orgId	expName	expDesc	timeZeroSet	num	nMapped	nPastEnd	nGenic	nUsed	gMed	gMedt0	gMean	cor12	mad12	mad12c	mad12c_t0	opcor	adjcor	gccor	maxFit	expGroup	expDescLong	mutantLibrary	person	dateStarted	setName	seqindex	media	temperature	pH	vessel	aerobic	liquid	shaking	condition_1	units_1	concentration_1	condition_2	units_2	concentration_2	condition_3	units_3	concentration_3	condition_4	units_4	concentration_4	growthPlate	growthWells
pseudo5_N2C3_1	set13IT004	Carbon source Sucrose 10 mM	3-Aug-21 pseudo5_N2-C3_1_ML2_set13	335	2375105	14556	1397135	1393917	170	468	268.422299248989	0.177087421056361	0.221533756011255	0.942475663538881	0.934531670175848	0.122347837932752	0.0204332292990322	0.000599209962035369	2.63158537022872	carbon source	Carbon source Sucrose 10 mM	pseudo5_N2-C3_1_ML2a	Adam	3-Aug-21	pseudo5_N2-C3_1_ML2_set13	IT004	RCH2_defined_noCarbon	30	7	24-well transparent microplate; Multitron	Aerobic	Liquid	700 rpm	Sucrose	mM	10											
pseudo5_N2C3_1	set13IT005	Carbon source Sucrose 5 mM	3-Aug-21 pseudo5_N2-C3_1_ML2_set13	336	2236362	11816	1317767	1314765	165	468	253.180242634315	0.239771046580578	0.20026284236153	0.952095723003782	0.934531670175848	0.202814193548335	0.0826491136677632	0.00684215948753966	2.65913071449056	carbon source	Carbon source Sucrose 5 mM	pseudo5_N2-C3_1_ML2a	Adam	3-Aug-21	pseudo5_N2-C3_1_ML2_set13	IT005	RCH2_defined_noCarbon	30	7	24-well transparent microplate; Multitron	Aerobic	Liquid	700 rpm	Sucrose	mM	5											
pseudo5_N2C3_1	set13IT006	Carbon source Sucrose 2.5 mM	3-Aug-21 pseudo5_N2-C3_1_ML2_set13	337	2554034	14828	1501605	1498414	190	468	288.54496437512	0.198533464290045	0.201422598529379	0.958092867820373	0.934531670175848	0.204202074513706	0.0162307369083004	0.0123575276110767	1.61480478096437	carbon source	Carbon source Sucrose 2.5 mM	pseudo5_N2-C3_1_ML2a	Adam	3-Aug-21	pseudo5_N2-C3_1_ML2_set13	IT006	RCH2_defined_noCarbon	30	7	24-well transparent microplate; Multitron	Aerobic	Liquid	700 rpm	Sucrose	mM	2.5											
pseudo5_N2C3_1	set13IT007	Carbon source D-Mannitol 10 mM	3-Aug-21 pseudo5_N2-C3_1_ML2_set13	338	2378662	13402	1399993	1396391	174	468	268.898709801656	0.200592998535326	0.20557863793768	0.960423921214629	0.934531670175848	0.204698424103116	0.044636090828839	0.0176300722055451	1.55673347210913	carbon source	Carbon source D-Mannitol 10 mM	pseudo5_N2-C3_1_ML2a	Adam	3-Aug-21	pseudo5_N2-C3_1_ML2_set13	IT007	RCH2_defined_noCarbon	30	7	24-well transparent microplate; Multitron	Aerobic	Liquid	700 rpm	D-Mannitol	mM	10											
pseudo5_N2C3_1	set13IT008	Carbon source D-Mannitol 5 mM	3-Aug-21 pseudo5_N2-C3_1_ML2_set13	339	2138204	12843	1255031	1252519	157	468	241.193722318506	0.205787930532531	0.203260097167326	0.943382031024614	0.934531670175848	0.175782852248243	0.0616842001853218	0.0164512908657072	1.25262513869496	carbon source	Carbon source D-Mannitol 5 mM	pseudo5_N2-C3_1_ML2a	Adam	3-Aug-21	pseudo5_N2-C3_1_ML2_set13	IT008	RCH2_defined_noCarbon	30	7	24-well transparent microplate; Multitron	Aerobic	Liquid	700 rpm	D-Mannitol	mM	5											
pseudo5_N2C3_1	set13IT009	Carbon source D-Mannitol 2.5 mM	3-Aug-21 pseudo5_N2-C3_1_ML2_set13	340	2052966	11293	1208002	1205493	153	468	232.138070479492	0.157905478461446	0.222469875334378	0.946266867734307	0.934531670175848	0.115009682116864	0.0598549694229621	0.0249439412462987	1.54997105133921	carbon source	Carbon source D-Mannitol 2.5 mM	pseudo5_N2-C3_1_ML2a	Adam	3-Aug-21	pseudo5_N2-C3_1_ML2_set13	IT009	RCH2_defined_noCarbon	30	7	24-well transparent microplate; Multitron	Aerobic	Liquid	700 rpm	D-Mannitol	mM	2.5											
pseudo5_N2C3_1	set13IT012	Carbon source Sucrose 10 mM	3-Aug-21 pseudo5_N2-C3_1_ML2_set13	343	2138056	12547	1258327	1255317	152	468	241.732524552282	0.205235094730946	0.216957525495961	0.961525852185364	0.934531670175848	0.168246702715744	0.013496448005515	0.0170568731783902	3.42585386102016	carbon source	Carbon source Sucrose 10 mM	pseudo5_N2-C3_1_ML2a	Adam	3-Aug-21	pseudo5_N2-C3_1_ML2_set13	IT012	RCH2_defined_noCarbon	30	7	24-well transparent microplate; Multitron	Aerobic	Liquid	700 rpm	Sucrose	mM	10											
pseudo5_N2C3_1	set13IT013	Carbon source Sucrose 5 mM	3-Aug-21 pseudo5_N2-C3_1_ML2_set13	344	2423840	12752	1426201	1423051	176	468	274.032543808974	0.224031723148584	0.19765307590624	0.948153628375346	0.934531670175848	0.193240152643116	0.0559118241166991	0.00852817096512281	1.88723234995815	carbon source	Carbon source Sucrose 5 mM	pseudo5_N2-C3_1_ML2a	Adam	3-Aug-21	pseudo5_N2-C3_1_ML2_set13	IT013	RCH2_defined_noCarbon	30	7	24-well transparent microplate; Multitron	Aerobic	Liquid	700 rpm	Sucrose	mM	5											
pseudo5_N2C3_1	set13IT014	Carbon source Sucrose 2.5 mM	3-Aug-21 pseudo5_N2-C3_1_ML2_set13	345	2339259	12957	1375839	1372995	173	468	264.393414211438	0.203621722306061	0.194941406833296	0.943730032829808	0.934531670175848	0.15981770212232	0.0422691174555821	0.0112661098168821	1.55746695998531	carbon source	Carbon source Sucrose 2.5 mM	pseudo5_N2-C3_1_ML2a	Adam	3-Aug-21	pseudo5_N2-C3_1_ML2_set13	IT014	RCH2_defined_noCarbon	30	7	24-well transparent microplate; Multitron	Aerobic	Liquid	700 rpm	Sucrose	mM	2.5											
pseudo5_N2C3_1	set13IT015	Carbon source D-Mannitol 10 mM	3-Aug-21 pseudo5_N2-C3_1_ML2_set13	346	2298363	10692	1350127	1347194	168	468	259.424995185827	0.223221226217468	0.200431256264006	0.939458458064949	0.934531670175848	0.171336961817025	0.0535522411748265	0.026692915917984	1.37011037246798	carbon source	Carbon source D-Mannitol 10 mM	pseudo5_N2-C3_1_ML2a	Adam	3-Aug-21	pseudo5_N2-C3_1_ML2_set13	IT015	RCH2_defined_noCarbon	30	7	24-well transparent microplate; Multitron	Aerobic	Liquid	700 rpm	D-Mannitol	mM	10											
